Date,Symbol,Open,High,Low,Close,Volume,Turnover
2025-09-03,RELIANCE,1060,1080,1040,1070,1473660,147973660
2025-09-04,RELIANCE,1070,1090,1050,1080,1483660,148973660
2025-09-05,RELIANCE,1080,1100,1060,1090,1493660,149973660
2025-09-06,RELIANCE,1090,1110,1070,1100,1503660,150973660
2025-09-07,RELIANCE,1100,1120,1080,1110,1513660,151973660
2025-09-08,RELIANCE,1110,1130,1090,1120,1523660,152973660
2025-09-09,RELIANCE,1120,1140,1100,1130,1533660,153973660
2025-09-10,RELIANCE,1130,1150,1110,1140,1543660,154973660
2025-09-11,RELIANCE,1140,1160,1120,1150,1553660,155973660
2025-09-12,RELIANCE,1150,1170,1130,1160,1563660,156973660
2025-09-13,RELIANCE,1160,1180,1140,1170,1573660,157973660
2025-09-14,RELIANCE,1170,1190,1150,1180,1583660,158973660
2025-09-15,RELIANCE,1180,1200,1160,1190,1593660,159973660
2025-09-16,RELIANCE,1190,1210,1170,1200,1603660,160973660
2025-09-17,RELIANCE,1200,1220,1180,1210,1613660,161973660
2025-09-18,RELIANCE,1210,1230,1190,1220,1623660,162973660
2025-09-19,RELIANCE,1220,1240,1200,1230,1633660,163973660
2025-09-20,RELIANCE,1230,1250,1210,1240,1643660,164973660
2025-09-21,RELIANCE,1240,1260,1220,1250,1653660,165973660
2025-09-22,RELIANCE,1250,1270,1230,1260,1663660,166973660
2025-09-23,RELIANCE,1260,1280,1240,1270,1673660,167973660
2025-09-24,RELIANCE,1270,1290,1250,1280,1683660,168973660
2025-09-25,RELIANCE,1280,1300,1260,1290,1693660,169973660
2025-09-26,RELIANCE,1290,1310,1270,1300,1703660,170973660
2025-09-27,RELIANCE,1300,1320,1280,1310,1713660,171973660
2025-09-28,RELIANCE,1310,1330,1290,1320,1723660,172973660
2025-09-29,RELIANCE,1320,1340,1300,1330,1733660,173973660
2025-09-30,RELIANCE,1330,1350,1310,1340,1743660,174973660
2025-10-01,RELIANCE,1340,1360,1320,1350,1753660,175973660
2025-10-02,RELIANCE,1350,1370,1330,1360,1763660,176973660
2025-09-03,TCS,1094,1114,1074,1104,1306094,136806094
2025-09-04,TCS,1104,1124,1084,1114,1316094,137806094
2025-09-05,TCS,1114,1134,1094,1124,1326094,138806094
2025-09-06,TCS,1124,1144,1104,1134,1336094,139806094
2025-09-07,TCS,1134,1154,1114,1144,1346094,140806094
2025-09-08,TCS,1144,1164,1124,1154,1356094,141806094
2025-09-09,TCS,1154,1174,1134,1164,1366094,142806094
2025-09-10,TCS,1164,1184,1144,1174,1376094,143806094
2025-09-11,TCS,1174,1194,1154,1184,1386094,144806094
2025-09-12,TCS,1184,1204,1164,1194,1396094,145806094
2025-09-13,TCS,1194,1214,1174,1204,1406094,146806094
2025-09-14,TCS,1204,1224,1184,1214,1416094,147806094
2025-09-15,TCS,1214,1234,1194,1224,1426094,148806094
2025-09-16,TCS,1224,1244,1204,1234,1436094,149806094
2025-09-17,TCS,1234,1254,1214,1244,1446094,150806094
2025-09-18,TCS,1244,1264,1224,1254,1456094,151806094
2025-09-19,TCS,1254,1274,1234,1264,1466094,152806094
2025-09-20,TCS,1264,1284,1244,1274,1476094,153806094
2025-09-21,TCS,1274,1294,1254,1284,1486094,154806094
2025-09-22,TCS,1284,1304,1264,1294,1496094,155806094
2025-09-23,TCS,1294,1314,1274,1304,1506094,156806094
2025-09-24,TCS,1304,1324,1284,1314,1516094,157806094
2025-09-25,TCS,1314,1334,1294,1324,1526094,158806094
2025-09-26,TCS,1324,1344,1304,1334,1536094,159806094
2025-09-27,TCS,1334,1354,1314,1344,1546094,160806094
2025-09-28,TCS,1344,1364,1324,1354,1556094,161806094
2025-09-29,TCS,1354,1374,1334,1364,1566094,162806094
2025-09-30,TCS,1364,1384,1344,1374,1576094,163806094
2025-10-01,TCS,1374,1394,1354,1384,1586094,164806094
2025-10-02,TCS,1384,1404,1364,1394,1596094,165806094
2025-09-03,HDFCBANK,1098,1118,1078,1108,1224798,105224798
2025-09-04,HDFCBANK,1108,1128,1088,1118,1234798,106224798
2025-09-05,HDFCBANK,1118,1138,1098,1128,1244798,107224798
2025-09-06,HDFCBANK,1128,1148,1108,1138,1254798,108224798
2025-09-07,HDFCBANK,1138,1158,1118,1148,1264798,109224798
2025-09-08,HDFCBANK,1148,1168,1128,1158,1274798,110224798
2025-09-09,HDFCBANK,1158,1178,1138,1168,1284798,111224798
